Dnr,Formas1,Formas2,Kateg1,Kateg2,Kateg3
2016-00010,11,,,,
2016-00012,0,,,,
2016-00013,12,,,,
2016-00016,11,17,,,
2016-00017,9,,,,
2016-00018,11,,,,
2016-00020,12,,,,
2016-00026,15,,,,
2016-00028,13,,,,
2016-00029,11,,,,
2016-00031,12,,,,
2016-00036,9,12,,,
2016-00039,15,13,,,
2016-00042,13,6,,,
2016-00046,13,,,,
2016-00047,12,,,,
2016-00049,6,,,,
2016-00050,11,,,,
2016-00133,14,,,,
2016-00185,11,,,,
2016-00187,4,,,,
2016-00204,4,,,,
2016-00206,14,,,,
2016-00207,11,,,,
2016-00217,13,,,,
2016-00223,2,,,,
2016-00227,2,,,,
2016-00228,16,11,,,
2016-00246,2,,,,
2016-00253,2,,,,
2016-00258,11,,,,
2016-00264,11,,,,
2016-00272,2,1,,,
2016-00290,16,11,,,
2016-00308,3,2,,,
2016-00309,11,,,,
2016-00311,12,2,,,
2016-00314,3,2,,,
2016-00329,15,,,,
2016-00331,11,,,,
2016-00332,16,,,,
2016-00334,9,11,,,
2016-00340,11,,,,
2016-00344,11,,,,
2016-00345,11,,,,
2016-00349,11,,,,
2016-00350,11,2,,,
2016-00351,15,2,,,
2016-00352,11,,,,
2016-00353,2,,,,
2016-00361,2,15,,,
2016-00364,3,2,,,
2016-00365,2,,,,
2016-00371,7,11,,,
2016-00375,14,,,,
2016-00416,13,,,,
2016-00424,13,15,,,
2016-00433,12,,,,
2016-00451,8,,,,
2016-00453,15,,,,
2016-00455,14,,,,
2016-00457,6,3,,,
2016-00461,15,,,,
2016-00463,2,,,,
2016-00468,12,,,,
2016-00477,13,2,,,
2016-00481,2,,,,
2016-00484,12,,,,
2016-00486,13,15,,,
2016-00491,2,,,,
2016-00496,12,,,,
2016-00504,3,14,,,
2016-00508,11,12,,,
2016-00510,2,,,,
2016-00513,6,13,,,
2016-00535,15,13,,,
2016-00539,2,,,,
2016-00545,17,,,,
2016-00553,15,,,,
2016-00557,15,12,,,
2016-00559,7,12,,,
2016-00568,11,,,,
2016-00570,4,,,,
2016-00571,8,,,,
2016-00589,13,17,,,
2016-00591,3,,,,
2016-00594,14,,,,
2016-00604,12,,,,
2016-00606,2,15,,,
2016-00608,10,,,,
2016-00612,12,,,,
2016-00615,2,,,,
2016-00620,12,,,,
2016-00626,2,,,,
2016-00632,2,15,,,
2016-00634,3,,,,
2016-00640,3,,,,
2016-00642,3,6,,,
2016-00644,3,12,,,
2016-00645,2,,,,
2016-00646,9,2,,,
2016-00657,15,,,,
2016-00666,2,,,,
2016-00667,15,13,,,
2016-00679,2,,,,
2016-00681,6,,,,
2016-00683,12,13,,,
2016-00684,7,,,,
2016-00697,12,3,,,
2016-00700,12,,,,
2016-00701,15,,,,
2016-00702,13,,,,
2016-00703,2,,,,
2016-00705,15,,,,
2016-00706,13,,,,
2016-00717,15,,,,
2016-00723,2,,,,
2016-00729,14,13,,,
2016-00742,6,,,,
2016-00765,6,13,,,
2016-00767,12,,,,
2016-00768,3,,,,
2016-00777,2,,,,
2016-00780,15,13,,,
2016-00781,3,,,,
2016-00786,15,17,,,
2016-00790,6,12,,,
2016-00795,12,3,,,
2016-00798,15,,,,
2016-00804,14,,,,
2016-00807,15,,,,
2016-00808,12,,,,
2016-00817,15,,,,
2016-00823,2,,,,
2016-00824,3,7,,,
2016-00830,3,,,,
2016-00833,11,13,,,
2016-00834,9,13,,,
2016-00835,15,13,,,
2016-00837,15,,,,
2016-00838,7,,,,
2016-00846,6,,,,
2016-00857,7,15,,,
2016-00859,6,2,,,
2016-00861,6,13,,,
2016-00871,12,,,,
2016-00872,17,,,,
2016-00874,15,13,,,
2016-00875,14,,,,
2016-00883,17,15,,,
2016-00891,6,7,,,
2016-00892,13,,,,
2016-00895,14,,,,
2016-00896,15,13,,,
2016-00902,2,,,,
2016-00907,15,,,,
2016-00908,6,,,,
2016-00915,12,,,,
2016-00918,15,,,,
2016-00920,12,,,,
2016-00922,15,,,,
2016-00924,15,13,,,
2016-00928,11,,,,
2016-00933,14,,,,
2016-00939,13,,,,
2016-00947,0,,,,
2016-00951,15,11,,,
2016-00955,3,,,,
2016-00958,12,13,,,
2016-00961,2,,,,
2016-00979,3,2,,,
2016-00990,6,,,,
2016-00992,4,,,,
2016-00993,3,11,,,
2016-00998,15,7,,,
2016-01008,14,2,,,
2016-01028,8,,,,
2016-01038,15,12,,,
2016-01039,13,,,,
2016-01040,2,,,,
2016-01041,11,,,,
2016-01044,2,,,,
2016-01045,11,,,,
2016-01049,15,,,,
2016-01054,6,7,,,
2016-01055,15,,,,
2016-01061,13,,,,
2016-01065,7,12,,,
2016-01070,9,11,,,
2016-01072,15,,,,
2016-01076,6,,,,
2016-01086,12,,,,
2016-01089,12,6,,,
2016-01090,12,9,,,
2016-01097,15,13,,,
2016-01098,12,,,,
2016-01099,12,,,,
2016-01107,15,,,,
2016-01112,12,,,,
2016-01114,11,9,,,
2016-01118,2,3,,,
2016-01137,15,11,,,
2016-01138,12,,,,
2016-01140,15,2,,,
2016-01143,3,2,,,
2016-01157,15,,,,
2016-01158,3,12,,,
2016-01167,15,,,,
2016-01168,2,15,,,
2016-01169,12,,,,
2016-01173,6,12,,,
2016-01177,3,,,,
2016-01181,2,,,,
2016-01187,13,,,,
2016-01189,7,,,,
2016-01193,11,,,,
2016-01201,13,7,,,
2016-01219,11,,,,
2016-01223,13,15,,,
2016-01233,11,,,,
2016-01236,15,13,,,
2016-01238,12,,,,
2016-01257,7,12,,,
2016-01273,11,,,,
2016-01274,11,3,,,
2016-01278,11,15,,,
2016-01281,2,,,,
2016-01284,6,12,,,
2016-01289,13,15,,,
2016-01295,2,3,,,
2016-01303,12,,,,
2016-01312,0,,,,
2016-01313,15,,,,
2016-01320,15,13,,,
2016-01322,15,,,,
2016-01325,12,,,,
2016-01326,11,,,,
2016-01345,2,,,,
2016-01350,2,13,,,
2016-01356,2,15,,,
2016-01362,12,,,,
2016-01364,11,3,,,
2016-01371,15,,,,
2016-01372,15,,,,
2016-01380,12,,,,
2016-01386,2,,,,
2016-01389,6,12,,,
2016-01400,3,,,,
2016-01401,2,7,,,
2016-01403,12,,,,
2016-01412,6,14,,,
2016-01413,9,11,,,
2016-01420,12,13,,,
2016-01427,13,,,,
2016-01428,11,,,,
2016-01432,6,,,,
2016-01434,2,,,,
2016-01435,12,,,,
2016-01437,3,,,,
2016-01447,6,,,,
2016-01449,2,7,,,
2016-01462,15,13,,,
2016-01464,15,13,,,
2016-01465,15,13,,,
2016-01474,12,,,,
2016-01511,2,15,,,
2016-01520,7,,,,
2016-01523,11,,,,
2016-01535,17,,,,
2016-01540,12,,,,
2016-01556,17,,,,
2016-01571,12,,,,
2016-01580,13,,,,
2016-01584,15,,,,
2016-01598,11,,,,
2016-01639,3,,,,
2016-01646,11,3,,,
2016-01658,15,,,,
2016-01676,9,,,,
2016-01678,12,,,,
2016-01680,7,,,,
2016-01684,9,,,,
2016-01685,11,,,,
2016-01686,9,,,,
2016-01690,9,,,,
2016-01692,9,,,,
2016-01695,9,,,,
2016-01697,11,,,,
2016-01700,12,,,,
2016-01704,12,,,,
2016-01706,9,,,,
2016-01707,11,9,,,
2016-01727,2,,,,
2016-01728,2,,,,
2016-01744,2,,,,
2016-01760,2,,,,
2016-01761,2,,,,
2016-01767,2,,,,
2016-01770,2,,,,
2016-01775,2,,,,
2016-01778,2,,,,
2016-01787,2,,,,
2016-01790,2,,,,
2016-01796,14,,,,
2016-01809,12,7,,,
2016-01810,7,13,,,
2016-01811,15,14,,,
2016-01814,9,12,,,
2016-01816,9,,,,
2016-01817,15,,,,
2016-01818,2,,,,
2016-01820,2,,,,
2016-01821,3,2,,,
2016-01823,3,,,,
2016-01825,11,,,,
2016-01826,3,,,,
2016-01833,6,12,,,
2016-01843,2,,,,
2016-01850,12,,,,
2016-01858,11,,,,
2016-01859,6,,,,
2016-01864,15,,,,
2016-01877,16,,,,
2016-01893,11,,,,
2016-01921,15,,,,
2016-01924,15,13,,,
2016-01926,15,13,,,
2016-01927,15,,,,
2016-01930,14,,,,
2016-01938,11,15,,,
2016-01941,2,15,,,
2016-01945,11,15,,,
2016-01946,15,2,,,
2016-01948,15,,,,
2016-01949,15,,,,
2016-01981,12,,,,
2016-01990,12,,,,
2016-01991,15,,,,
2016-01992,3,,,,
2016-01995,12,,,,
2016-01997,9,,,,
2016-02003,9,,,,
2016-02004,3,,,,
2016-02011,12,,,,
2016-02018,14,,,,
2016-02021,15,,,,
2016-02031,3,,,,
2016-02040,9,,,,
2016-02042,11,,,,
2016-02043,11,,,,
2016-02044,11,,,,
2016-02045,15,6,,,
2016-02049,9,,,,
2016-02056,17,,,,
2016-02060,17,,,,
2016-02062,16,13,,,
2016-02063,15,10,,,
2016-02065,8,,,,
2016-02068,13,12,,,
2016-02069,9,12,,,
2016-02076,3,,,,
2016-02080,11,,,,
2016-02082,11,,,,
2016-02089,17,,,,
2016-02109,15,,,,
2016-02110,15,13,,,
2016-02111,15,,,,
2016-02112,15,,,,
2016-02113,12,,,,
2016-02117,14,,,,
2016-02131,13,,,,
2016-02136,13,,,,
2016-20001,7,,,,
2016-20002,12,,,,
2016-20004,12,,,,
2016-20005,15,6,,,
2016-20006,12,,,,
2016-20010,12,,,,
2016-20011,15,,,,
2016-20012,12,,,,
2016-20022,12,,,,
2016-20029,15,,,,
2016-20030,12,,,,
2016-20031,15,,,,
2016-20033,12,,,,
2016-20034,9,12,,,
2016-20037,15,,,,
2016-20038,2,,,,
2016-20046,11,,,,
2016-20049,7,,,,
2016-20050,11,,,,
2016-20056,15,2,,,
2016-20057,2,14,,,
2016-20058,12,,,,
2016-20061,12,,,,
2016-20063,12,,,,
2016-20064,12,,,,
2016-20066,12,,,,
2016-20069,2,,,,
2016-20071,12,,,,
2016-20073,6,,,,
2016-20074,6,,,,
2016-20075,6,,,,
2016-20079,11,,,,
2016-20080,7,,,,
2016-20089,6,,,,
2016-20090,6,,,,
2016-20092,12,,,,
2016-20097,11,,,,
2016-20098,11,,,,
2016-20099,12,,,,
2016-20101,11,,,,
2016-20102,9,,,,
2016-20103,11,,,,
2016-20106,16,,,,
2016-20107,11,16,,,
2016-20109,11,,,,
2016-20114,15,,,,
2016-20117,12,,,,
2016-20118,7,,,,
2016-20119,12,,,,
2016-20123,7,11,,,
2016-20126,9,,,,
2016-20128,12,11,,,
2016-20129,6,3,,,
2016-20131,7,,,,
2016-20135,13,11,,,
2017-00017,15,,,,
2017-00018,15,,,,
2017-00021,6,,,,
2017-00022,6,,,,
2017-00024,2,6,,,
2017-00026,6,2,,,
2017-00027,2,6,,,
2017-00028,10,,,,
2017-00029,2,,,,
2017-00033,4,,,,
2017-00042,17,,,,
2017-00043,4,,,,
2017-00047,2,7,,,
2017-00048,15,,,,
2017-00050,11,,,,
2017-00054,14,2,,,
2017-00058,2,15,,,
2017-00059,10,,,,
2017-00070,11,,,,
2017-00081,12,,,,
2017-00091,13,15,,,
2017-00100,6,,,,
2017-00102,14,,,,
2017-00105,6,,,,
2017-00107,15,,,,
2017-00116,12,,,,
2017-00117,12,,,,
2017-00119,2,,,,
2017-00120,2,,,,
2017-00121,2,,,,
2017-00122,2,,,,
2017-00128,3,,,,
2017-00131,11,,,,
2017-00149,2,,,,
2017-00150,2,6,,,
2017-00151,2,,,,
2017-00152,2,,,,
2017-00153,2,,,,
2017-00155,2,,,,
2017-00163,2,,,,
2017-00204,13,,13,15,
2017-00210,15,,,,
2017-00213,14,,,,
2017-00214,8,,,,
2017-00219,8,,,,
2017-00225,12,8,,,
2017-00235,12,8,,,
2017-00242,2,,,,
2017-00245,8,,,,
2017-00246,11,8,,,
2017-00249,8,12,,,
2017-00256,8,,,,
2017-00263,8,,,,
2017-00266,8,,,,
2017-00268,12,8,,,
2017-00306,9,,9,11,
2017-00308,9,8,9,11,
2017-00315,9,,11,,
2017-00317,9,,9,11,
2017-00323,9,,8,9,11
2017-00335,12,,9,12,13
2017-00341,3,,3,11,
2017-00346,15,,7,14,15
2017-00354,15,,12,13,15
2017-00360,9,,6,9,11
2017-00363,14,15,13,14,
2017-00364,15,13,12,13,7
2017-00366,15,13,12,13,15
2017-00383,11,3,3,8,11
2017-00384,15,3,3,14,15
2017-00396,12,,11,12,14
2017-00402,15,,15,,
2017-00403,6,15,6,11,15
2017-00413,14,,12,14,15
2017-00415,2,,1,2,12
2017-00419,12,,9,11,13
2017-00420,12,,9,13,
2017-00423,15,,2,13,15
2017-00426,2,,2,12,13
2017-00429,11,3,3,11,
2017-00430,15,,6,13,15
2017-00432,14,,12,14,
2017-00433,14,,12,14,
2017-00446,3,,3,,
2017-00453,2,,2,14,15
2017-00462,3,12,3,9,15
2017-00464,15,2,6,12,15
2017-00466,14,15,13,14,15
2017-00468,14,15,13,14,15
2017-00470,2,,7,12,
2017-00472,15,,6,13,15
2017-00474,3,12,3,11,12
2017-00478,11,,3,7,11
2017-00486,2,,2,,
2017-00496,2,,12,,
2017-00508,2,3,3,12,
2017-00511,3,,3,12,
2017-00513,3,9,3,,
2017-00514,2,,2,12,15
2017-00516,13,,7,9,13
2017-00534,2,1,1,2,12
2017-00541,2,,7,12,
2017-00559,0,,3,,
2017-00563,2,13,11,12,13
2017-00564,13,,9,11,13
2017-00567,12,,3,6,15
2017-00568,17,5,5,10,13
2017-00578,15,3,3,15,
2017-00593,2,,12,,
2017-00608,16,13,6,13,16
2017-00611,2,,2,3,12
2017-00613,3,13,3,,
2017-00617,2,,11,12,15
2017-00623,2,,9,12,15
2017-00625,2,,3,12,15
2017-00626,15,,13,15,
2017-00628,15,,7,15,
2017-00637,12,,12,,
2017-00648,12,,12,,
2017-00660,6,12,6,14,15
2017-00665,13,,13,14,
2017-00669,14,13,13,14,
2017-00675,6,14,3,6,12
2017-00677,3,11,7,11,12
2017-00683,12,9,10,12,15
2017-00685,9,,9,12,13
2017-00686,12,,9,11,12
2017-00694,14,,14,15,
2017-00696,15,3,3,11,
2017-00698,2,,12,15,
2017-00699,3,,3,,
2017-00704,15,13,3,13,15
2017-00720,14,,6,14,
2017-00736,15,13,6,13,15
2017-00743,6,,6,14,
2017-00766,13,,6,7,13
2017-00772,14,6,6,14,
2017-00774,7,,7,12,13
2017-00779,2,,3,9,
2017-00792,12,8,9,12,17
2017-00795,7,12,7,9,13
2017-00824,11,,3,11,
2017-00826,15,,12,15,
2017-00827,2,,9,12,15
2017-00828,11,13,11,12,
2017-00841,2,,11,12,13
2017-00842,2,,3,12,14
2017-00850,14,,14,15,
2017-00857,15,7,7,12,13
2017-00862,12,,9,12,
2017-00864,14,,14,15,
2017-00866,14,,14,,
2017-00867,15,3,3,13,15
2017-00871,12,,9,11,12
2017-00875,6,12,6,,
2017-00880,4,,12,13,15
2017-00883,3,,3,9,12
2017-00887,15,,2,13,15
2017-00896,3,12,3,6,
2017-00898,3,,3,7,11
2017-00900,15,2,2,12,15
2017-00901,12,,11,,
2017-00914,11,,9,11,
2017-00917,12,8,7,9,
2017-00932,2,15,7,13,15
2017-00933,4,3,3,11,12
2017-00937,11,,11,15,
2017-00938,2,,2,7,13
2017-00939,4,5,4,10,16
2017-00946,2,,3,12,15
2017-00951,3,,3,10,11
2017-00953,11,,8,10,11
2017-00957,3,,2,3,12
2017-00959,14,,9,11,12
2017-00963,7,,2,7,13
2017-00965,15,13,12,13,15
2017-00973,12,7,7,9,12
2017-00974,15,,15,,
2017-00979,12,,9,,
2017-00983,2,,2,3,12
2017-00999,15,,7,12,13
2017-01000,15,,13,,
2017-01006,15,,13,15,
2017-01012,7,16,1,7,16
2017-01015,4,11,3,4,11
2017-01029,11,,11,12,
2017-01030,12,,3,,
2017-01033,2,1,2,15,
2017-01037,12,,8,12,
2017-01040,12,,3,12,
2017-01064,15,13,13,15,
2017-01066,15,,9,13,
2017-01078,15,,11,15,
2017-01080,17,15,15,,
2017-01085,14,,3,11,14
2017-01088,3,,3,9,
2017-01095,7,,7,9,13
2017-01099,17,,11,13,17
2017-01106,12,,9,11,12
2017-01116,12,,9,12,13
2017-01118,2,,12,,
2017-01128,2,,2,,
2017-01130,12,7,7,9,13
2017-01134,7,,7,9,13
2017-01139,15,,6,13,15
2017-01144,13,,2,13,17
2017-01146,7,2,12,13,15
2017-01156,7,2,3,9,15
2017-01157,12,,9,12,13
2017-01161,13,2,3,13,
2017-01173,12,,9,12,
2017-01182,13,15,13,15,
2017-01187,14,,13,14,
2017-01195,6,,3,6,
2017-01197,2,,12,14,
2017-01210,2,11,2,5,11
2017-01212,17,15,10,11,15
2017-01218,11,,9,11,
2017-01224,0,,4,11,16
2017-01226,3,,1,3,5
2017-01237,0,,9,10,12
2017-01238,14,12,14,,
2017-01252,12,,11,12,
2017-01263,2,,2,12,
2017-01276,12,,3,6,
2017-01281,2,,2,9,12
2017-01284,3,,3,10,
2017-01285,2,,12,15,
2017-01293,11,8,10,11,
2017-01300,3,,3,13,
2017-01307,3,,3,6,15
2017-01311,14,,15,14,
2017-01312,16,13,11,13,17
2017-01326,16,,11,12,13
2017-01342,15,,11,15,17
2017-01345,2,15,12,15,
2017-01375,9,,9,11,13
2017-01392,12,,7,12,13
2017-01394,7,,7,11,13
2017-01408,13,,6,13,
2017-01413,6,,6,,
2017-01417,7,,7,9,13
2017-01422,11,,11,,
2017-01424,14,,3,13,14
2017-01438,2,,3,12,
2017-01443,15,,13,15,
2017-01449,7,,10,11,13
2017-01463,15,,12,15,
2017-01467,12,,3,9,12
2017-01474,15,13,13,,
2017-01489,15,,12,,
2017-01492,2,12,1,2,3
2017-01504,6,14,6,11,13
2017-01508,11,,3,11,16
2017-01511,3,12,3,12,
2017-01513,14,,6,13,14
2017-01532,12,,3,6,12
2017-01546,7,11,10,11,13
2017-01551,2,15,2,12,15
2017-01565,15,,15,,
2017-01577,15,,3,15,
2017-01593,15,,3,12,15
2017-01596,2,,2,,
2017-01597,3,,3,15,
2017-01599,12,,12,13,17
2017-01604,12,2,9,12,
2017-01610,14,15,12,14,15
2017-01613,12,7,7,12,13
2017-01631,16,15,8,15,17
2017-01638,15,,13,17,
2017-01668,11,,9,11,
2017-01718,13,,11,13,
2017-01719,13,,11,13,
2017-01736,15,,13,,
2017-01737,13,14,12,13,14
2017-01738,15,13,6,13,
2017-01739,13,,3,13,
2017-01740,13,,13,14,15
2017-01741,13,,13,14,
2017-01742,13,,2,3,13
2017-01743,13,,7,11,13
2017-01747,15,13,,,
2017-01748,15,13,,,
2017-01749,2,13,,,
2017-01750,2,13,,,
2017-01751,15,13,,,
2017-01752,2,13,,,
2017-01753,2,13,,,
2017-01757,7,13,7,9,13
2017-01758,7,13,7,13,15
2017-01772,12,,9,11,13
2017-01773,11,,7,11,
2017-01781,2,,3,12,15
2017-01788,12,,12,13,17
2017-01790,15,,12,15,
2017-01792,11,,10,11,
2017-01795,4,13,13,,
2017-01802,4,13,13,16,17
2017-01850,2,,12,,
2017-01851,2,,12,15,
2017-01854,2,,2,12,15
2017-01856,2,,3,12,15
2017-01860,2,,8,12,13
2017-01864,2,,12,15,
2017-01867,2,,12,,
2017-01871,12,,9,11,12
2017-01877,13,,3,12,13
2017-01889,13,,11,13,17
2017-01895,13,15,7,13,15
2017-01896,3,13,2,3,13
2017-01898,13,,11,16,
2017-01905,13,,13,,
2017-01919,13,,11,13,16
2017-01923,13,,9,12,13
2017-01924,13,,11,13,
2017-01941,16,7,13,16,17
2017-01943,11,,11,12,13
2017-01944,13,,13,,
2017-01949,14,13,12,13,14
2017-01952,15,13,13,15,
2017-01956,13,,9,11,13
2017-01960,13,16,3,11,13
2017-01962,13,11,10,11,13
2017-01979,13,,4,10,13
2017-01980,10,13,10,11,13
2017-01993,3,,3,,
2017-01996,3,,9,,
2017-02001,3,,3,,
2017-02003,3,,3,,
2017-02004,3,,3,,
2017-02015,2,,3,9,12
2017-02017,2,,3,12,14
2017-02018,2,,12,2,11
2017-02019,9,2,8,9,12
2017-02021,2,,3,12,14
2017-02022,12,2,12,13,15
2017-02028,2,,6,12,15
2017-02038,8,,8,12,
2017-02087,2,,9,12,
2017-02089,2,,2,12,14
2017-02091,2,,3,12,14
2017-02092,2,,2,12,
2017-02093,12,,12,,
2017-02096,2,,12,3,9
2017-02099,2,,12,,
2017-02101,2,,3,7,12
2017-02127,17,,11,12,17
2017-02131,12,,11,12,13
2017-02134,9,,9,11,16
2017-02135,11,,7,11,12
2017-02136,12,,9,11,13
2017-02137,0,,11,7,10
2017-02138,12,,9,11,13
2017-02139,9,,7,11,12
2017-02141,9,,9,11,17
2017-02142,7,,9,11,12
2017-02145,7,,9,11,7
2017-02170,2,13,13,15,
2017-02200,9,,8,9,11
2017-02201,9,,8,11,
2017-02242,12,16,15,,
2017-02250,9,,8,9,11
2017-02258,0,,12,13,16
2017-02261,6,,6,12,13
2017-02264,4,,3,11,15
2017-02267,15,,15,,
2017-02274,13,,11,13,
2017-02279,4,,4,15,16
2017-02311,2,,2,12,15
